pelicula_id,persona_id,rol_id
1,907,1
2,897,1
3,531,1
4,897,1
5,2759,1
6,2352,1
7,2398,1
8,2826,1
9,531,1
10,633,1
11,2352,1
12,2548,1
13,2714,1
14,2352,1
15,1730,1
16,1963,1
17,1187,1
18,2120,1
19,2919,1
20,342,1
21,2830,1
22,531,1
23,875,1
24,1097,1
25,2826,1
26,907,1
27,2550,1
28,633,1
29,1511,1
30,980,1
31,1983,1
32,40,1
33,906,1
34,2950,1
35,585,1
36,2258,1
37,531,1
38,1963,1
39,2570,1
40,2504,1
41,2981,1
42,394,1
43,1845,1
44,2562,1
45,1243,1
46,1017,1
47,1194,1
48,2548,1
49,2714,1
50,93,1
51,2058,1
52,464,1
53,464,1
54,2162,1
55,417,1
56,958,1
57,1884,1
58,2222,1
59,336,1
60,198,1
61,198,1
62,1762,1
63,2398,1
64,531,1
65,2417,1
66,2,1
67,150,1
68,885,1
69,462,1
70,531,1
71,1097,1
72,2714,1
73,2826,1
74,2802,1
75,897,1
76,2504,1
77,1143,1
78,40,1
79,2802,1
80,319,1
81,2802,1
82,93,1
83,319,1
84,464,1
85,2648,1
86,2410,1
87,2796,1
88,1343,1
89,2924,1
90,236,1
91,670,1
92,2026,1
93,410,1
94,2398,1
95,2088,1
96,1336,1
97,1064,1
98,619,1
99,2648,1
100,1056,1
101,1882,1
102,1468,1
103,2028,1
104,2398,1
105,2802,1
106,771,1
107,1243,1
108,2120,1
109,367,1
110,2496,1
111,3132,1
112,1963,1
113,988,1
114,2802,1
115,2802,1
116,2714,1
117,638,1
118,319,1
119,93,1
120,93,1
121,2799,1
122,40,1
123,3062,1
124,319,1
125,2265,1
126,932,1
127,932,1
128,464,1
129,2222,1
130,23,1
131,2385,1
132,2350,1
133,1960,1
134,2021,1
135,2626,1
136,2715,1
137,2221,1
138,3047,1
139,3194,1
140,2420,1
141,209,1
142,3048,1
143,2927,1
144,1547,1
145,957,1
146,1963,1
147,2341,1
148,1963,1
149,2741,1
150,2324,1
151,1052,1
152,1762,1
153,1263,1
154,2420,1
155,2670,1
156,531,1
157,240,1
158,2249,1
159,1097,1
160,2573,1
161,2392,1
162,1064,1
163,573,1
164,3149,1
165,2070,1
166,1963,1
167,2418,1
168,551,1
169,2826,1
170,811,1
171,1097,1
172,1478,1
173,40,1
174,1963,1
175,138,1
176,1179,1
177,2157,1
178,2430,1
179,2901,1
180,1494,1
181,2534,1
182,40,1
183,2801,1
184,319,1
185,1179,1
186,1179,1
187,1555,1
188,93,1
189,3147,1
190,40,1
191,1531,1
192,1466,1
193,838,1
194,464,1
195,405,1
196,459,1
197,164,1
198,2168,1
199,2263,1
200,462,1
201,3139,1
202,3061,1
203,1258,1
204,1774,1
205,584,1
206,2341,1
207,2239,1
208,2417,1
209,3017,1
210,3095,1
211,633,1
212,1889,1
213,2028,1
214,2341,1
215,208,1
216,2822,1
217,2573,1
218,1258,1
219,2962,1
220,2971,1
221,2831,1
222,3202,1
223,670,1
224,983,1
225,2189,1
226,551,1
227,651,1
228,3157,1
229,1737,1
